filename, Angry, Happy, Sad
what-to-say-to-someone-whos-depressed_jpg.rf.3f36976abe08d949ac973eb31c4cbbec.jpg, 0, 0, 1
5400ea_cd54b25fdd2a4216819fe49413f0c976mv2_png.rf.3c152ccdad99f0eb9efc77d2a042bc4d.jpg, 0, 1, 0
happyball-3_jpg.rf.43d630cdc4c78b9dc656f7b9e42672c5.jpg, 0, 1, 0
sad-people_jpg.rf.4507e6dbf82d4256097c6dc158800ea1.jpg, 0, 0, 1
rtor_guest-blog_fetured-image_Depression-versus-Sadness-How-to-Recognize-and-Cope_jpg.rf.41378b23327d4e0b554f05a5d98c84fb.jpg, 0, 0, 1
young-woman-in-knitted-jumper-looks-pensive_jpg.rf.46d13e84e2d98df548b36ae6c524a433.jpg, 1, 0, 0
coronavirus-depression-hero_jpg.rf.44018cb45776c0fe39f6fc90df05edb9.jpg, 0, 0, 1
images27_jpg.rf.4112512e204dff32dd25e874e37eb992.jpg, 1, 0, 0
angry-person_jpg.rf.3eb41a7c3ae1ae7f641807e4086fc4f8.jpg, 1, 0, 0
flat-of-two-angry-people-vector-18548440_jpg.rf.458f4ddd8cc2fe36ed7eb9141ed88227.jpg, 1, 0, 0
goup-happy-people-group-jumping-isolated-white-background-35582232_jpg.rf.47d6b0b841a1a6f9dd07d37dfaf26d4f.jpg, 0, 1, 0
9b65a25adca61c48bcb01370116723e3-happy-people-brings_jpg.rf.4238ef95491474bec36d1a7b2beb6ca0.jpg, 0, 1, 0
405-4050267_sad-people-png-sad-person-transparent-background-png_png.rf.4354c613910db221d99fa7112d9f0000.jpg, 0, 0, 1
Happy_jpg.rf.477ac85dd1643211808813948e5c9870.jpg, 0, 1, 0
118-1183761_angry-person-transparent-images-png-angry-man-png_png.rf.42f7da26a0aaf48fd1f4fcafc0d83d09.jpg, 1, 0, 0
Angry-Man_jpeg.rf.45f682c0eef27cb706ab8c6c32c0cf0c.jpg, 1, 0, 0
shutterstock_307219016_jpg.rf.4641351bc423d5acc83cbea6986ee8b6.jpg, 1, 0, 0
139-1393790_angry-person-png-pic-angry-man-clipart-png_png.rf.47fafb02f705811645e8fe583b09824b.jpg, 1, 0, 0
sad-quotes-lead-image-1677524157_jpg.rf.4b320e7ffeb5b2135ad28a07ba7b8ff4.jpg, 0, 0, 1
getty_465251909_970647970450036_71256_jpg.rf.48eb4a4b2a0adbe07a20a607e265767c.jpg, 1, 0, 0
Untitled-design-14-1_png.rf.48dee85c3bf99101cdc3dc92f2aca9ef.jpg, 1, 0, 0
139-1393790_angry-person-png-pic-angry-man-clipart-png_png.rf.4905150fc9eae1c515d2cddd257133d4.jpg, 1, 0, 0
20150413185238-secrets-happy-entrepreneurs-woman-gratitude-rainbow-_jpeg.rf.499a6a51d8f8648e8fe0cd1068f386cf.jpg, 0, 1, 0
png-transparent-boxing-man-people-an-angry-person-the-man_png.rf.467b15984c92b84a5cc89eb2d5efe640.jpg, 1, 0, 0
2560px-Happy_People_jpg.rf.4c594304e64d6dfed96dec8de3181dea.jpg, 0, 1, 0
ad_220696309_jpg.rf.4caf8fda7c135b4bdb48eb4d6003b049.jpg, 1, 0, 0
Angry-Person-PNG-Photo_png.rf.4c2de7cd42badf80f86fa10b4b1602cf.jpg, 1, 0, 0
deal-with-angry-person-HSP_jpg.rf.4c365948aa29699077408020822a1731.jpg, 1, 0, 0
getty_152414899_97046097045006_68075_jpg.rf.4b67b777e8d37d67c8193b63ec8c2087.jpg, 0, 1, 0
5400ea_cd54b25fdd2a4216819fe49413f0c976mv2_png.rf.4ad9ba528ef00526365819bec1d3782a.jpg, 0, 1, 0
sad-person-pictures-2bnso9uiwlhrikrx_jpg.rf.4d81cebf3c0618d12f3a67a7124902ed.jpg, 0, 0, 1
How-Anger-Affects-Health-of-Person_jpg.rf.4f34a74e03f700ecb0e110e1e632f185.jpg, 1, 0, 0
image30_jpeg.rf.4e99de03c38f290054565ac7ced76f76.jpg, 0, 1, 0
tmp_6mv7xy_5d5b15258a507669_GettyImages-847741712_jpg.rf.4a5bfbd133fc098104089bf99139053f.jpg, 0, 1, 0
10-Habits-of-Happy-People-Seniors-Today_jpg.rf.4f3398ef2c3ff7ca28b1448310f7f041.jpg, 0, 1, 0
A_Sep20_14_1189155141_jpg.rf.4f48d55b74513a7faba1277eeb1f1930.jpg, 0, 1, 0
640px-Crying-girl_jpg.rf.5349a5e6dd2aa1bd2824f925df69c8b3.jpg, 0, 0, 1
sad-people-group-therapy-session_23-2148752071_jpg.rf.4d05d0341e52e125eee1095ccafc627d.jpg, 0, 0, 1
0x0_jpg.rf.4a34fc00c63c51c06cac6ccec2e667e0.jpg, 0, 0, 1
depositphotos_42931643-stock-photo-crazy-housewife-with-kitchen-tools_jpg.rf.4cdc0d62f72d8095239c82687d457954.jpg, 1, 0, 0
images22_jpg.rf.54a12de2cd27ffed4b67458c6dd41095.jpg, 0, 1, 0
20150413185238-secrets-happy-entrepreneurs-woman-gratitude-rainbow-_jpeg.rf.52030a57d6d8ccc60ec82de55c71fed5.jpg, 0, 1, 0
800px-Angry-2766265_960_720_jpg.rf.48630118e866f46974252ef207bdd712.jpg, 1, 0, 0
habits-of-happy-people_jpg.rf.50791811ccd32398497e21d3ca1d881d.jpg, 0, 1, 0
Overtly-Cheerful-Primer-Editorials-min-760x443_png.rf.52837469e646b00033ad4282bf5549d1.jpg, 0, 1, 0
Overtly-Cheerful-Primer-Editorials-min-760x443_png.rf.5352465492a4fda4e0d0cdcac38064d4.jpg, 0, 1, 0
sad-people-vector-26812552_jpg.rf.5026751ded34b5c25b4064b95564c42b.jpg, 0, 0, 1
all-those-people-who-are-sad-17573-1_jpg.rf.4fe4fe8e50f5bd1f5bd90993fc2cae58.jpg, 0, 0, 1
613k1XcpYCL_jpg.rf.52a788e9a7946f2c295053d54e9c19a0.jpg, 0, 1, 0
face-of-an-asian-angry-man-free-photo_jpg.rf.538f32bce3df802e9c1f11680aa48e82.jpg, 1, 0, 0
Angry-Person-PNG-Transparent-Image_png.rf.55a9bc14a43c804546f542645c56ea9f.jpg, 1, 0, 0
calmangryperson-header_jpg.rf.566a634f6986197e31b22e1de272c715.jpg, 1, 0, 0
800px-Angry-2766265_960_720_jpg.rf.5436660f966648bca79a84db1ec6244a.jpg, 1, 0, 0
images15_jpg.rf.56a3493890ce86dc9be33740af36ea98.jpg, 1, 0, 0
sad-quotes-about-life_jpg.rf.52ffe67b3588ca1564de58706182c04b.jpg, 0, 0, 1
Happiness-Habits-10-Things-Happy-People-Do-Before-Bed_jpg.rf.5721072ecf8df913a6bf3af17fd4eb8e.jpg, 0, 1, 0
Screaming-Happy-Woman-THe-Trent_jpg.rf.55cc9446ff482db343edd5facfe074b6.jpg, 0, 1, 0
39843138-sad-man_jpg.rf.54d23b3a1097fdc2f89a792a8e0e371b.jpg, 0, 0, 1
face-of-an-asian-angry-man-free-photo_jpg.rf.53fec92bfc2a438e1454dcf0f7b9847b.jpg, 1, 0, 0
images20_jpg.rf.49ac1b6c06b25d44b1cb98fe064748a9.jpg, 0, 1, 0
angry-person-crowd_23-2148405067_jpg.rf.589b4251a1e06ec168a07e286d673bc9.jpg, 1, 0, 0
angry-customer-86255098-760_jpg.rf.5af0224271ea81c8939ca95450dc46f4.jpg, 1, 0, 0
Screaming-Happy-Woman-THe-Trent_jpg.rf.5754b77bcec6c8037dc90f0bb9192d06.jpg, 0, 1, 0
secret-signs-of-loneliness-01-1440x810_jpg.rf.5f9b597d31ef44426e412f5e0b8b5359.jpg, 0, 0, 1
0x0_jpg.rf.58fce7e84d9dc11b11f2125475af362d.jpg, 0, 0, 1
image23_jpeg.rf.5bad6941acb134275db1f61480d0c659.jpg, 0, 1, 0
image17_jpeg.rf.5c7f11ff093db042ccb66a3d264ec710.jpg, 1, 0, 0
person-super-depressed_jpg.rf.5496a1877e5e5c00b74319d51ba31ec2.jpg, 0, 0, 1
Duggar-Family-Secrets-Are-Exposed-in-New-Docuseries-Featuring-Jill-and-Amy-featured_png.rf.5e76ccd5b9bea621f70d1f2f87be171e.jpg, 0, 1, 0
image20_jpeg.rf.5a1ca4a0c7c35b4d9483c3e1dc2138eb.jpg, 0, 1, 0
group-young-happy-people-with-their-hands-up_369728-62_jpg.rf.5d7b81cc0a979cf0b59b15e0c639c397.jpg, 0, 1, 0
blog-2_jpeg.rf.57ea542fed41f30f84b89d05fc83a117.jpg, 0, 1, 0
depositphotos_11207956-stock-photo-thoughtful-man-in-the-living_jpg.rf.5af46a9beeb99fba837aaa1ee8d4fdbc.jpg, 0, 0, 1
images22_jpg.rf.538a3a662195eca3c506f036fb09236c.jpg, 0, 1, 0
crying-at-work_jpg.rf.514ccff15821656a5af2c45eddf208aa.jpg, 0, 0, 1
man-teenagers-celebrating-jump-flying-persons-air-characters-set_53562-10872_jpg.rf.57e69bf3c2adeb423c18810970cb4999.jpg, 0, 1, 0
happiness_thumbnail_jpg.rf.5e90f17fab0cf38c51e42bd56c493eb5.jpg, 0, 1, 0
image22_jpeg.rf.5cbd9d62a854adfc6d12d29c6312d161.jpg, 0, 1, 0
upsetman_jpg.rf.56fe126ef0481d90aecefff3d44edac4.jpg, 0, 0, 1
happiness_thumbnail_jpg.rf.56c80bcda705de98108e59eb3c9ead7a.jpg, 0, 1, 0
friends-happy-190821_jpg.rf.5c8fa8622f1321aa34863908af2126c4.jpg, 0, 1, 0
image-20160914-4963-19knfh1_jpg.rf.59554dd3699ca358ddcd092e4e993a7e.jpg, 0, 0, 1
images20_jpg.rf.59d50f0fc25d80ffc00b192d364bef69.jpg, 0, 1, 0
sue_jpg.rf.5ebac766c4088f307dc4c472b4f93727.jpg, 0, 0, 1
