filename, d, ds, o, s
_1612688046468_jpg.rf.cd3c6e3b253d3bdfe59f0da88b3ce527.jpg, 1, 1, 0, 0
_1602923665191_jpg.rf.cea6fe39bdc32f33bff255096297961c.jpg, 1, 1, 1, 0
_1584715361744_jpg.rf.cc988ee29ae9e7df21f349d692bd7caa.jpg, 1, 0, 0, 0
_1579519555086_jpg.rf.d7f7c4a9e267ddc62d4fefa89c574b3a.jpg, 0, 1, 0, 0
S_528_jpg.rf.d3ac1857dfb1879965c698bbaf438bed.jpg, 0, 0, 1, 0
D_209_jpg.rf.d89c1298f1b3d61ad9effea23367b4d8.jpg, 0, 0, 1, 0
D_28_jpg.rf.cc11bc86242bedcf5f416cdbbb7e4e72.jpg, 1, 1, 1, 0
_1584344941268_jpg.rf.d011b958bc467516fa78ebcccfeaa16c.jpg, 1, 0, 0, 0
O_461_jpg.rf.dbfa3808270200a238596d53cf375074.jpg, 1, 0, 0, 1
D_189_jpg.rf.d3ab623db0bc20874ecd8357198c6bbd.jpg, 1, 0, 0, 0
D_106_jpg.rf.d572cc34aa54727cae2d01ebff61908d.jpg, 0, 0, 0, 0
_1584784672831_jpg.rf.c2df92f6a36aa39dd59662e338b94fe3.jpg, 1, 1, 0, 0
D_81_jpg.rf.af0c85871e7b7979861fd665b7f213ba.jpg, 0, 0, 1, 0
